"LineNumber","Line"
"1","import { useEffect, useMemo, useRef, useState } from ""react"";"
"3","import { useQuery } from ""@tanstack/react-query"";"
"21","import { Target, Users, Zap } from ""lucide-react"";"
"31","import { useAuth } from ""../hooks/useAuth"";"
"32","import { useUiLanguage } from ""../i18n"";"
"330","  const [label, setLabel] = useState(initialData?.label ?? """");"
"331","  const [description, setDescription] = useState(initialData?.description ?? """");"
"333","  useEffect(() => {"
"436","  const { tx } = useUiLanguage();"
"508","  const { tx } = useUiLanguage();"
"740","  const { token } = useAuth();"
"741","  const { tx } = useUiLanguage();"
"742","  const [selectedBucket, setSelectedBucket] = useState<BucketLabel | null>(null);"
"743","  const [chartView, setChartView] = useState<ChartView>(""inactivity"");"
"744","  const [selectedPrefix, setSelectedPrefix] = useState<string | undefined>(undefined);"
"745","  const [screensSoldPeriodMode, setScreensSoldPeriodMode] = useState<""comparative"" | ""continuous"">(""comparative"");"
"746","  const [selectedSaleMonth, setSelectedSaleMonth] = useState<string | null>(null);"
"747","  const [isSyncing, setIsSyncing] = useState(false);"
"748","  const [trendDisplayMode, setTrendDisplayMode] = useState<TrendDisplayMode>(""count"");"
"749","  const [selectedTrendRange, setSelectedTrendRange] = useState<TrendRangeSelection | null>(null);"
"750","  const [trendRangeDraft, setTrendRangeDraft] = useState<{ anchorDate: string; currentDate: string } | null>(null);"
"751","  const suppressNextTrendClickRef = useRef(false);"
"754","  const [userAnnotations, setUserAnnotations] = useState<ChartAnnotation[]>([]);"
"755","  const [isAnnotationModalOpen, setIsAnnotationModalOpen] = useState(false);"
"756","  const [editingAnnotation, setEditingAnnotation] = useState<{ date: string; existing?: ChartAnnotation } | null>(null);"
"757","  const [isTrendFullScreen, setIsTrendFullScreen] = useState(false);"
"758","  const [showSalesInTrend, setShowSalesInTrend] = useState(false);"
"759","  const [salesBaseline, setSalesBaseline] = useState<number | null>(null);"
"760","  const [hoveredFullScreenAnnotation, setHoveredFullScreenAnnotation] = useState<HoveredAnnotationState | null>(null);"
"761","  const [fsBottomChartHeight, setFsBottomChartHeight] = useState(240);"
"762","  const [isDraggingFsResize, setIsDraggingFsResize] = useState(false);"
"763","  const fsContainerRef = useRef<HTMLDivElement>(null);"
"767","  const annotationsQuery = useQuery({"
"776","  useEffect(() => {"
"782","  useEffect(() => {"
"795","    const existing = userAnnotations.find(a => a.date === date);"
"906","  useEffect(() => {"
"927","  const [selectedPeriod, setSelectedPeriod] = useState<TrendPeriod>(""max"");"
"929","  useEffect(() => {"
"935","  const dashboardQuery = useQuery({"
"941","  const agendaQuery = useQuery({"
"947","  const filteredCustomersQuery = useQuery({"
"958","  const priorityCustomersQuery = useQuery({"
"968","  const salesCustomersQuery = useQuery({"
"980","  const trendRangeAnalysisQuery = useQuery({"
"995","  useEffect(() => {"
"1002","  const itemsSoldData = useMemo(() => {"
"1096","    const annotation = userAnnotations.find(a => point.date.startsWith(a.date));"
"1172","    const userInput = window.prompt(tx(""Meta de telas (mensal):"", ""???????""), String(metrics.currentMonthTarget || """"));"
"1173","    if (userInput === null) return;"
"1175","    const val = parseInt(userInput.replace(/\D/g, ''), 10);"
"1551","                      {userAnnotations.map((ann) => ("
"1561","                      {userAnnotations.map((ann) => {"
"1984","              user-select: ${isDraggingFsResize ? 'none' : 'auto'};"
"2141","                    {userAnnotations.map((ann) => {"
"2160","                    {userAnnotations.map((ann) => {"
"2183","                    {userAnnotations.map((ann) => {"
